,Verbatim,predictions
0,"Javier was great but was clear that his hands where tied due to issue is from product purchased over 90 says ago. Regardless, I called because a fan blade literally broke in 2 pieces and flew hitting the wall next to a recliner in the living room. An injury could have happened. He referred me to the Home Decorations and they do not show any interest in correcting or making right what could have been a very serious injury due a product defect. Home Depot consequently is apathetic and continuous selling the product, no recalls, no removal from the shelves. An installed fan blade made out of hard plastic broke in two and flew across the room. I wonder what our government Consumer Protection would say about it.","('PROD',)"
1,"my problem has to do with my veterans discount and how hard it is to get any help from your 800 customer service.  Each time I called I spoke with a person who was not in the usa, and though they do speak english (better then I could speak their language) I could not understand and they could not help.  Please hire in the usa.  As to my veterans discount maybe it has been solved.  Why is everything now either smartphone or pc?  What happened to just showing my VA card? And what will you do when the entire IT world crumbles?","('LANG',)"
2,"If you ship me a broken product I should not have to wait until it_x0019_s picked up, and then wait for a refund, and then call back and wait for someone to fix it to the original price to order. I have already spent hours on the phone with customer service and don_x0019_t want to do it again. Also the packaging was horrible and it_x0019_s no wonder it arrived damaged.","('GNRL', 'TIME', 'WAIT')"
3,"It was disappointing to receive the item in such bad shape.  It appears it was a returned item that was put back on the shelf and then sent out again.  Beside the issues reported I realize after I called, that the legs were attached, the Use and Care Guide was missing and the mat for the top drawer was also missing.  That all indicates the item was a return.  I would appreciate if we could also receive those 2 additional items.","('GNRL', 'STORE')"
4,Allow an online or chat version for people that have difficulty speaking.,"('KNOW',)"
5,"Thank you for understanding of my needs, and follow up call!","('PNK',)"
8,"If you have the ability to find purchase transaction records in your system for returns,  theres no excuse for not having the same ability for Warranty calls.","('WARR',)"
10,I was extremely both impressed and grateful that the replacement blade was provided at no cost. I was fully prepared to pay for the replacement when I called in. This type of customer service is exactly why I have been a  loyal Home Depot customer.,"('WARR',)"
12,"I called about a refrigerator that I purchased less than a year ago that is malfunctioning. I have a 3 year extended warranty on the frig. I was offered a replacement part for the rubber sealing that_x0019_s malfunctioning. I requested a repairman to come to my home and replace the rubber sealing and was told I had to do it myself. The situation frustrates me, because I don_x0019_t know anything about repairing a refrigerator, hence the reason I bought the extended warranty.","('WARR',)"
14,I go to store out of my way to purchase and they say that promotion is only online not in store and I_x0019_d have to go online and order. ,"('STORE',)"
15,Manager at store took sweet time to come up and wanted nothing to do to help. ,"('ESC', 'STORE')"
16,Called asked your rep as I did the manager at store and asked please show me where it specifys this is an online only promotion no one could. ,"('ESC', 'STORE')"
17,"I asked rep to help order items online since I wanted to use gift card and credit card to buy. They said to add to my cart and they can see. I did and they said I see it_x0019_s the M18 hole haug and it_x0019_s in stock at 177 Willard st I said yes I want to pick it up there since in stock. She takes my payment and says you should get email. I look at email it says items to be picked up in Avon I said why did you switch to Avon store they don_x0019_t have in stock. She said I didn_x0019_t change nothing that_x0019_s the store it always was. I said no your lying, I never brought up store and you said you see it_x0019_s in stock in my cart for 177 Willard I said that address never came out my mouth except for yes that_x0019_s where I want to get. So she puts me on hold and never came back. I was in phone for 79 min waiting getting run around. ","('STORE',)"
18,Another thing if you can order online and pickup in store manager should have told me that or offered saying I can_x0019_t do at my register but can do this for you. ,"('STORE',)"
19,"So over 2 hrs of my time wasted getting run around, 2 trips there and back which is another 45 min round trip each time","('TIME',)"
21,Your price match policy says one thing but your reps state other rules apply that are not provided.,"('STORE',)"
25,"The man I spoke with on the phone seemed very caring, and understanding. I was trying to get records and such, and kept hitting a dead end. Every single time. ","('COMM/SOFT',)"
28,"This rating is not a reflection of Nicole_x0019_s service (I understand she has to work within the HD system), but rather my dissatisfaction with the process of getting a replacement water heater when the brand new one I purchased turned out to be defective and was never functional.  The process is extremely burdensome and costly to the consumer","('PROD', 'WARR')"
30,the last email I received from Junnetta was July 6th 2023 informing me the manufacturer needed further information to which I promptly replied back with the part numbers needed and with the answer to the question.  I have not heard anything back from Junnetta and the kitchen faucet has not been in use now for 10-12 days due to not receiving the replacement parts.,"('PNK', 'WARR')"
31,I spoke to the representative and she told me the manager  will call me back within  48 hrs.  We''ll it's now a week  and I still  did not hear from her nor the manager.   I emailed  her back letting  her know  that and the other  representative  said she would send  her a message.   Thank you shaheed Ghani. 954 243 8343,"('ESC', 'PNK')"
32,Explain to the customers about the limited warranty before someone purchase a three-year warranty.,"('WARR',)"
34,While I don_x0019_t blame Kelsey at all because she did her job with what info she could do with. The BLAME is totally on the parts department and communicating with her regarding the part.  She followed thru with an email telling me she still didn_x0019_t have an answer from parts. I declined her offer in the email and found part with another vendor.   Whether it b a day or a few days this was unacceptable. Not good business practice to leave the customer hanging.  ,"('COMM/SOFT',)"
35,Kelsey was very kind and professional in her handling of my call but her hands were tied with getting proper information ,"('CREDIT',)"
39,I am dissatisfied with my experience being rung out during this visit to Home Depot. The cashier miscounted the number of boards I purchased. I didn_x0019_t catch it until it had been rung out. She told me I had to go to customer service to get it corrected. That her register could not perform refunds. This corporate policy and its fallout presents a lack of customer focused policies and is not appealing to me as your customer. Though Home Depot is closer to me I will consider traveling further to another provider due to policies like this.,"('GNRL', 'STORE')"
40,"It took way too long to have Home Depot respond to an obvious valid warranty issue.  When contacted and supplied pictures, was told fire pit finish wasn_x0019_t covered and I was welcome to buy another one.  Luckily your Olathe in store manager (after 3 weeks of this nonsense of communication or lack of) stepped up and did the right thing after I physically took fire pit in to be seen.  It was obvious warranty item right off and he exchanged it immediately.  Disappointed in online and call center service.  Happy with in store clerks and management.  This kind of an issue (with verifying pics) should have been handled immediately when first contacted.","('GNRL', 'PNK', 'STORE', 'TIME', 'WARR')"
43,"I am still missing 4 cabinets that were never delivered, every online large purchase has wrong or missing peices. I still want this case open till I receive the rest of my order.","('PROD',)"
44,I still have not received any updates about my case,"('PNK', 'SHPDLV')"
49,"I had a bad experience in the Twin Falls, ID store regarding my veteran_x0019_s discount.  Ivan made me feel like a valued customer when all was done so, good job.","('CREDIT', 'STORE')"
50,The customer service operator on the phone was very helpful and professional. I hope the employees at the store could be more like that,"('STORE',)"
51,"No not at this time, all is well","('WAIT',)"
52,"I never received a follow up phone call as promised, nor was the problem rectified. I_x0019_m still an unhappy customer and will definitely be shopping at Lowe_x0019_s FIRST from now on.","('PNK',)"
53,I went back to the Home Depot store the same day to buy a weed eater. The manager Matilda was very apologetic and professional. But the cashiers that originally generated the complaint were still unprofessional,"('ESC', 'STORE')"
54,"Terrible customer care after the sale of around $30,000. Delivery Drivers I would terminate; they do what and when they want. Terrible, Terrible,. I probably would not allow them back on my property (2 of them). Deliveries with no manifestos; brought wrong products at wrong time. Prepared and strapped product wrong; ie subfloor under roof sheeting. Contacted store manager via text on July 4th and was told in reply text that he was on his 1st vacation of the year and he contacted his team at store and then said sorry. As usual nothing was done. It was my problem. I rented a trailer from U-haul and drove 11 miles to store and loaded my materials for framers waiting. I made 4 trip on three days. I have many more disgusting experiences with home depot on the two weeks since my house started up. It is now under roof in 12 days no thanks to the team at home depot. I must say Tiffany was a great asset when we were at store to get materials. What a difference she made under  disgusting circumstances. She was great getting staff to pick and load. Other than that, I will not do business with Home Depot when I start my next two houses. Thomas Keller.  423 406 3945","('GNRL', 'PNK', 'STORE', 'TIME')"
55,"First off, it took a lot of frustration for me to get to this point. I have been a Home Depot customer for 40 plus years and have spent many thousands of dollars in those 40 years. I have had minor problems that have been resolved in the past. Your customer service has been great until I call about my passed experience. Orlando really did not address my issue. My problem was more than one time I have been to you Upper Marlboro location to purchase products you show in stock. Only to get disappointed that they could not find the product.","('GNRL',)"
56,"This time the associate at he store was very helpful. She tried to find the product I was looking for and you showed three in stock. I am 63 years old and have a bad hip. To walk around the store for over a half hour looking for something that was to be in Aisle 9, bay 003. Does not set well with me. I was told by Orlando that incorrect inventory is to be adjusted by the manager. This was not the first time this has happened like I said. I think your store manager should do a better job at fixing this. ","('ESC', 'GNRL', 'STORE')"
59,I end up ordering the tool on your web sight. But in needed it that day. ,"('GNRL',)"
61,Read the God damn report made,"('GNRL',)"
62,"Home Depot_x0018_s policy of allowing anyone to say that they are a veteran and give a phone number without providing proper identification is equivalent to identity theft. Our service means nothing is an individual who is never served a day in their life can use our phone numbers without being required to produce an ID the rumblings of a few veterans who should have their military identification on them should not trump those who are responsible and carry their ID with them. Home Depot is allowing criminals to steal the identities of veterans without consequence, while it would be a crime for that same person or a veteran to come into Home Depot and take your products and walk out the store. I find that to be hypocrisy. Home Depot protects their products, but will not protect the veterans they are supposed to be honoring by way of giving a discount for our service. I had to fully remove my phone number and forfeit my discount in order to protect my identity from being stolen. How is that honoring me or any other veteran who are knowingly is having their discount and identity stolen by dishonest, disrespectful individuals? Lowes does not do that.","('CREDIT', 'STORE')"
63,"I_x0019_ve gotten more broken stuff from home depot over past two years&vanities, bathtubs, 3 separate orders of flooring, dryer&.almost everything that comes by delivery.","('PROD',)"
65,"False advertising, lied to by more that one employee, promised call back from customer service at 1-800-homedepot! Waiting 40+minutes per call! Forwarded to a legal department that didn_x0019_t know why I was forwarded to them (waited 40 minutes for them too answer as well) four day ordeal just to be told that the item in the clearance department was not on clearance! I have photos!!!!","('GNRL', 'PNK', 'TIME')"
66,My service representative started the process appropriately and treated me well.  I am concerned though about delays once the ticket was opened which would not  be the fault of the initial representative.,"('GNRL', 'TIME')"
67,No one ever called me back from the new Rochelle store like Leslie sad they would.  Been trying to get this resolved since March,"('GNRL',)"
68,"Unfortunately, I have to say that someone from the store tries to sole the money. I am not an investigator and not licensed for that job here in the USA, but I am not stupid to find out what is going on. Thank''s to the customer honesty services guy for doing his professional job.","('KNOW',)"
69,A follow up call to verify that problem was resolved. I currently have no zero turn mower due to a manufacturer warranty issue and no confirmation that the problem is being resolved.,"('PNK', 'WARR')"
75,"My issue was not with any of the people I spoke with or with Home Depot at all. However Home Depot customer service was who helped resolve my issue. Ultimately I returned the item and decided to look for something else that was not from Hampton bay. I don_x0019_t feel the options I was offered initially were at all acceptable for a shipment weighing over 250lbs when the product I received was damaged. Especially when one of the options was to pay for an additional set out of pocket so it could be shipped for me to dig out the piece I needed and and then send back what I didn_x0019_t use in order to get refunded for one of the sets. Again this shipment weighed 250+lbs! That option is simply ridiculous, not mention who has en extra $1000 to purchase a second set of one piece of the main structure of a product that was received damaged. That is not a manufacturer I will purchase from again in the future. When I received the follow up call from Dulce and another gentleman followed by email I was never contacted again even after replying to emails and leaving a VM message. When I called Home Depot customer service number not on the Hampton bay packet the two people I spoke with did everything they could to provide other options and I appreciate their understanding, kindness and patience with me being so frustrated as this process took several days to finally get resolved.","('GNRL', 'SHPDLV')"
76,I was very pleased with how soon i received my order.,"('WARR',)"
78,Home depot is a joke!! Managers lie and you get no results or resolve or situation from corporate. Will try to use competitors moving forward from now on. Was never contacted for followup to situation. Just poor handling all around!!!,"('ESC', 'GNRL', 'PNK', 'STORE')"
80,Home Depot staff was great.  It isqho you contract out is questionable.,"('WAIT',)"
81,"Morgana took care of my need to get replacement hardware because mine were damaged in shipping.  However, I had an additional issue after that and she told me to contact the Online Support Team.  I did and that department told me to contact the Customer Care Team, which I believe is Morgana''s team based on her signature.  I tried calling Margana back using the phone number and extension number in her signature, but the voice response system seemed to not recognize her extension number.","('MULTI', 'PNK', 'TIME')"
83,"It_x0019_s been over five months and I still have no cabinets no countertop they put a temporary sink but there_x0019_s no countertop. What is the use? Don_x0019_t know when my kitchen will have all the cabinets highly highly disappointed when I was told the cabinets will be in before my sons graduation it_x0019_s going into August, and still no resolution","('GNRL', 'TIME')"
86,"Customer service was excellent. Unfortunately, the replacement part (which was received in a timely manner) did not fix the problem. Will need to contact customer service again.","('WARR',)"
88,Hasve not heard results so can''t pass judgement,"('PNK',)"
89,The guy I talked to was the BEST. I wish everyone had his skills and personality. He deserves a bonus. Mind you it was only a small thing that I needed. But he stuck to it.,"('KNOW',)"
91,"The Home Depot should be ASHAMED at how bad the service was. It took me filing a BBB report in order to get my problem dealt with. I was told different stories by multiple agents of why our order couldn_x0019_t be canceled, then was shuttled around to different agents because _x001C_this isn_x0019_t my department_x001D_ etc. Funny enough, the person that finally canceled my order did so in less than 5 minutes. It was not a difficult task to accomplish. On top of that, it took the HD 4 weeks to fail to deliver a $4000 mower. We went to the local Kubota dealer, they delivered our new mower the SAME DAY with WAY WAY WAY WAY WAY better customer service. Not once did the HD offer a gift card or any sort of compensation for their complete and utter lack of organization or ability to complete the order. So not only did we not buy the mower, we will NEVER shop at the HD for anything ever again. I don_x0019_t care if it_x0019_s a screwdriver. I will drive out of my way and spend more money just to support a local business and not ever support the HD. You guys shit the bed so hard and offered nothing for our time or stress of having to deal with YOUR mistakes. Last I checked, I am not an HD employee, so why should I have to do the HD_x0019_s job? We own a 5 acre farm and need equipment often, so you just lost 2 generations of regular buyers. I will however gladly purchase giant dildos for all your higher up staff so y_x0019_all can go fuck yourselves. =•=•=•","('CREDIT', 'GNRL', 'MULTI', 'TIME')"
92,Home depot very helpful in getting me a new whirlpool dryer after GE quit working. I was glad I had the warranty.,"('WARR',)"
93,It should not have taken a week for the Campbell Ca. Store and multiple calls to the store then your customer care and finally a call to the corporate customer care to get this issue resolved a simple issues that the store manager should have addressed immediately by assuring me personally that it would be resolved as quickly as possible. The manager of the Campbell Ca Store should be fired.,"('ESC', 'STORE')"
94,"I have 4 Ridgid Tools in which the CA warranty is not being honored by Ridgid or the vendor, Home Depot.  I have lost 10hrs of my time trying to get an escalated ticket and warranty service but have instead been given the run around and been made to wait on hold for more than 3 hrs and repeatedly disconnected.  This is the wrong way to treat a customer that spends thousands of dollars a year at Home Depot.  Please escalate this to a higher level and arrange for either repair or replacement of my 4 Ridgid tools which have manufacturing defects which render them unusable or dangerous to use.  please call me right away on [phone].  If i don''t hear back from someone with a satisfactory resolution, i will alert the CA Attorney General's office of Consumer Complaints and ask them to open an investigation over violations of CA warranty laws and the Song Beverly Act, and Implied Warranties of Fitness.  I hope we can work this out amicably in a speedy manner.  Please have someone contact me within 5 business days.  Sincerely,  Todd Greenberg [phone] [email]","('WARR',)"
96,Communication and process was a horrible experience ,"('GNRL',)"
98,"I the customer had to chase what ended up being a 3 month nightmare the installation of shed, then had to continue the chase to get the garage door installed.","('GNRL', 'PNK')"
100,"It is above them. I have learned a very hard lesson&NEVER, NEVER, NEVER pay for contracted services in advance. There is ZERO incentive to satisfy customer issues when payment is made in advance which tell ls me much about the organizations I paid hard earned money to.","('CREDIT',)"
101,I will not be patronizing Home Depot nor Tuff Shed again. It is terrible disappointing and disgusting situation that I had to take time I did not have to beg for communication of scheduling along waiting a full week of the door installation leaving my new shed totally exposed when it should have taken 3 business days as I was informed of at the start of this process.,"('GNRL', 'TIME')"
102,I hope you guys get this fixed before someone else had to go through this garbage ,"('GNRL',)"
109,"There has been a lot of confusion regarding this return.  I had UPS come here to pick up the package, but a third party was supposed to come.  I have had trouble tracking the package via UPS (even with tracking number).  I am just hoping the refund goes through as I already repurchased a new set of shower doors.  In the first order, they sent the wrong track size.  I had to send it back.  In this second order, the glass shatter as it was removed from the box.  I had to send it back.  All these issues with Home Depot''s merchandise has prevented me from having a working shower for almost a month.  This really is disappointing and frustrating!","('GNRL',)"
110,I have been waiting for over 4 weeks to have the package ((large cardboard box picked up by a carrier sitting on my front porch as I was instructed to do over 4 weeks ago and 3 more phone calls to HomeDepot and it''s still not been picked up,"('TIME',)"
113,"We were told a trucking company would be in contact with us within a couple of days to schedule a pickup. To date, we haven_x0019_t had a phone call.","('PNK',)"
115,Awful experience,"('GNRL',)"
116,"I_x0019_m trying to replace a lost gift card.  After about 6 calls and a couple of trips to the local stores, it MAY happen.","('CREDIT', 'MULTI', 'WARR')"
118,"I have been thru he''ll trying to get my Vet discount. The store in Riverside, ca. Is the worse. I'm completely DONE! I never go in a home depot store ever again. Taking my business to lowes that values me. I give them my phone# get my discount & out the door I go.And they have four reserved parking spots for Vets, to your cheap only one Vet spot. The bulk of you business is contractors says it all. Please don't reply to this. Have nothing more to say to you.","('CREDIT',)"
119,"Its unfortunate that HD(the store) couldnt help us at the store. Customer Care couldnt help us either, it was cred card services who located our receipt and gave us the info to give to the cashier who printed out our receipt. Glad its all over and we gotbour refund.","('GNRL', 'STORE')"
120,"I spent an hour trying to get my situation taken care of.   Finally, on the 3rd call I insisted on talking to a supervisor.   Juan easily handled the situation.   Not sure why the other customer service members struggled so much.   Overall the situation was extremely frustrating.","('ESC', 'GNRL', 'PNK', 'TIME')"
121,"If it takes 6 -8 weeks to get a replacement part for a new product, I will bring the item back to you and purchase it elsewhere.  3 years ago, I purchased flooring and Home Depot installed.  Problem is I wanted new baseboards installed even in rooms the new flooring was installed in.  Installers said it can''t be done, but I have since had it done.  So, I paid extra on labor with Home Depot and never got an adjustment on installation charges.","('TIME', 'WARR')"
122,She was very pleasant and courteous there just wasn_x0019_t anything the help line could do to help. My solution was to buy a new fan.,"('RES',)"
123,"Jose was a good customer service rep, however, I called the number on the product package to get technical help.  He had to refer me to another department and required more info/pics from me.","('GNRL', 'RES')"
124,"Those phone numbers on specific products (Hampton Bay ceiling fan in this case) should refer customers to tech support, not general cust svc support for maximum customer satisfaction.  Thank you","('GNRL', 'TIME')"
126,Alfredo was very helpful. He followed up on everything he promised to do,"('PNK',)"
128,"Stephanie did a very nice job. She listened to my concerns, followed up and returned an email when she said she would. I do have an issue with the fact that my concern issue was deemed as an act of nature. Will not buy anymore patio furniture from Home Depot or recommend to family or friends.","('COMM/SOFT',)"
130,"The resolution (I hope) necessitated a phone call to the vendor to ascertain why we kept receiving the wrong size cushions & cushion covers for the  additional patio chairs, identical to the ones that we have, that had been delivered. I stood at customer service for 90 minutes, over an hour, before a call was made. I dealt with a male employee, very helpful, & a female employee, who repeatedly informed me of what I already knew, that the vendor was sending the wrong items, and that they would probably continue to do that. She also intimated that maybe the additional set of chairs was not ""exactly"" like the ones that we had received before, or that maybe the covers with the velcro straps (ONLY for the armless chairs) really could fit the armchairs. I have almost infinite patience, but I was not going to have my intelligence insulted, plus she was offering no solution. She kept stomping away saying, ""I am done with her"". I was very glad to be done with her with the attitude. I had a right to be annoyed after deliveries of wrong items, twice. She should have understood my annoyance.","('COMM/SOFT', 'GNRL')"
